Total Time,Pipeline1 Number of Comparisons,Pipeline2 Number of Comparisons,Output Comparisons,Pipeline_Value,BenchMark
2.7902333333,90902,38,32,2,Whiley
2.6907166667,90902,38,32,2,Whiley
2.7502333333,90902,38,32,2,Whiley
2.6768833333,90902,38,32,2,Whiley
2.7745166667,90902,38,32,2,Whiley
2.68265,90902,38,32,2,Whiley
2.7143,90902,38,32,2,Whiley
2.7120833333,90902,38,32,2,Whiley
2.80005,90902,38,32,2,Whiley
2.6916333333,90902,38,32,2,Whiley
2.7091166667,90902,38,32,2,Whiley
2.7303333333,90902,38,32,2,Whiley
2.8003666667,90902,38,32,2,Whiley
2.7950833333,90902,38,32,2,Whiley
2.6917333333,90902,38,32,2,Whiley
2.7288833333,90902,38,32,2,Whiley
2.7327666667,90902,38,32,2,Whiley
2.75995,90902,38,32,2,Whiley
2.74505,90902,38,32,2,Whiley
2.7377166667,90902,38,32,2,Whiley
2.7385666667,90902,38,32,2,Whiley
2.7399666667,90902,38,32,2,Whiley
2.7488,90902,38,32,2,Whiley
2.7524333333,90902,38,32,2,Whiley
2.7934833333,90902,38,32,2,Whiley
2.7880166667,90902,38,32,2,Whiley
2.8025666667,90902,38,32,2,Whiley
2.8028833333,90902,38,32,2,Whiley
2.8056833333,90902,38,32,2,Whiley
2.81555,90902,38,32,2,Whiley
2.6146333333,90902,544,32,3,Whiley
2.5717666667,90902,544,32,3,Whiley
2.52785,90902,544,32,3,Whiley
2.5798833333,90902,544,32,3,Whiley
2.5794,90902,544,32,3,Whiley
2.63155,90902,544,32,3,Whiley
2.5508333333,90902,544,32,3,Whiley
2.60085,90902,544,32,3,Whiley
2.6148833333,90902,544,32,3,Whiley
2.54865,90902,544,32,3,Whiley
2.6001666667,90902,544,32,3,Whiley
2.6105666667,90902,544,32,3,Whiley
2.5406333333,90902,544,32,3,Whiley
2.5796166667,90902,544,32,3,Whiley
2.6199,90902,544,32,3,Whiley
2.5886666667,90902,544,32,3,Whiley
2.6436,90902,544,32,3,Whiley
2.6095166667,90902,544,32,3,Whiley
2.5629333333,90902,544,32,3,Whiley
2.60465,90902,544,32,3,Whiley
2.6064666667,90902,544,32,3,Whiley
2.5889666667,90902,544,32,3,Whiley
2.6454666667,90902,544,32,3,Whiley
2.6033333333,90902,544,32,3,Whiley
2.5987333333,90902,544,32,3,Whiley
2.6167,90902,544,32,3,Whiley
2.6073166667,90902,544,32,3,Whiley
2.6283833333,90902,544,32,3,Whiley
2.64705,90902,544,32,3,Whiley
2.6793666667,90902,544,32,3,Whiley
2.0546166667,1536360,2190,1666,2,Spring
2.04135,1536360,2190,1666,2,Spring
2.02775,1536360,2190,1666,2,Spring
2.0660166667,1536360,2190,1666,2,Spring
2.02865,1536360,2190,1666,2,Spring
2.0745333333,1536360,2190,1666,2,Spring
2.1064,1536360,2190,1666,2,Spring
2.1052333333,1536360,2190,1666,2,Spring
2.1036666667,1536360,2190,1666,2,Spring
2.0862833333,1536360,2190,1666,2,Spring
2.0943333333,1536360,2190,1666,2,Spring
2.1018666667,1536360,2190,1666,2,Spring
2.0983,1536360,2190,1666,2,Spring
2.0981,1536360,2190,1666,2,Spring
2.10065,1536360,2190,1666,2,Spring
2.1220666667,1536360,2190,1666,2,Spring
2.0962666667,1536360,2190,1666,2,Spring
2.09165,1536360,2190,1666,2,Spring
2.1104833333,1536360,2190,1666,2,Spring
2.10835,1536360,2190,1666,2,Spring
2.0975166667,1536360,2190,1666,2,Spring
2.10565,1536360,2190,1666,2,Spring
2.1018833333,1536360,2190,1666,2,Spring
2.1008666667,1536360,2190,1666,2,Spring
2.0921,1536360,2190,1666,2,Spring
2.09705,1536360,2190,1666,2,Spring
2.0452333333,1536360,2190,1666,2,Spring
2.0943333333,1536360,2190,1666,2,Spring
2.0966333333,1536360,2190,1666,2,Spring
2.2902666667,1536360,2190,1666,2,Spring
1.9690833333,1536360,2190,1666,3,Spring
2.1001333333,1536360,2190,1666,3,Spring
2.0993333333,1536360,2190,1666,3,Spring
2.08135,1536360,2190,1666,3,Spring
2.1372,1536360,2190,1666,3,Spring
2.11565,1536360,2190,1666,3,Spring
2.12325,1536360,2190,1666,3,Spring
2.1273,1536360,2190,1666,3,Spring
2.1219,1536360,2190,1666,3,Spring
2.1276,1536360,2190,1666,3,Spring
2.12585,1536360,2190,1666,3,Spring
2.132,1536360,2190,1666,3,Spring
2.1269166667,1536360,2190,1666,3,Spring
2.1326333333,1536360,2190,1666,3,Spring
2.1281333333,1536360,2190,1666,3,Spring
2.1298333333,1536360,2190,1666,3,Spring
2.1251166667,1536360,2190,1666,3,Spring
2.1337833333,1536360,2190,1666,3,Spring
2.1202666667,1536360,2190,1666,3,Spring
2.1326666667,1536360,2190,1666,3,Spring
2.1399166667,1536360,2190,1666,3,Spring
2.1227166667,1536360,2190,1666,3,Spring
2.1277833333,1536360,2190,1666,3,Spring
2.1251833333,1536360,2190,1666,3,Spring
2.1274333333,1536360,2190,1666,3,Spring
2.1189,1536360,2190,1666,3,Spring
2.1291166667,1536360,2190,1666,3,Spring
2.0714666667,1536360,2190,1666,3,Spring
2.1351333333,1536360,2190,1666,3,Spring
2.1467,1536360,2190,1666,3,Spring
0.4929333333,32580,126,76,2,Metric-x
0.4812666667,32580,126,76,2,Metric-x
0.4658833333,32580,126,76,2,Metric-x
0.47135,32580,126,76,2,Metric-x
0.4621333333,32580,126,76,2,Metric-x
0.47845,32580,126,76,2,Metric-x
0.4829666667,32580,126,76,2,Metric-x
0.464,32580,126,76,2,Metric-x
0.4692833333,32580,126,76,2,Metric-x
0.48985,32580,126,76,2,Metric-x
0.4930333333,32580,126,76,2,Metric-x
0.4842666667,32580,126,76,2,Metric-x
0.4959166667,32580,126,76,2,Metric-x
0.4950833333,32580,126,76,2,Metric-x
0.5018333333,32580,126,76,2,Metric-x
0.4844833333,32580,126,76,2,Metric-x
0.4940333333,32580,126,76,2,Metric-x
0.4678333333,32580,126,76,2,Metric-x
0.4983,32580,126,76,2,Metric-x
0.4996166667,32580,126,76,2,Metric-x
0.49495,32580,126,76,2,Metric-x
0.4937833333,32580,126,76,2,Metric-x
0.4686666667,32580,126,76,2,Metric-x
0.4956666667,32580,126,76,2,Metric-x
0.4991333333,32580,126,76,2,Metric-x
0.48195,32580,126,76,2,Metric-x
0.4701666667,32580,126,76,2,Metric-x
0.5092,32580,126,76,2,Metric-x
0.4999666667,32580,126,76,2,Metric-x
0.47355,32580,126,76,2,Metric-x
0.506,32580,126,76,3,Metric-x
0.5216166667,32580,126,76,3,Metric-x
0.5188,32580,126,76,3,Metric-x
0.5190666667,32580,126,76,3,Metric-x
0.51955,32580,126,76,3,Metric-x
0.5202333333,32580,126,76,3,Metric-x
0.51585,32580,126,76,3,Metric-x
0.49575,32580,126,76,3,Metric-x
0.5216833333,32580,126,76,3,Metric-x
0.5057,32580,126,76,3,Metric-x
0.4991833333,32580,126,76,3,Metric-x
0.5289,32580,126,76,3,Metric-x
0.5173666667,32580,126,76,3,Metric-x
0.52385,32580,126,76,3,Metric-x
0.4957666667,32580,126,76,3,Metric-x
0.5045166667,32580,126,76,3,Metric-x
0.5017666667,32580,126,76,3,Metric-x
0.5073166667,32580,126,76,3,Metric-x
0.5342,32580,126,76,3,Metric-x
0.5138333333,32580,126,76,3,Metric-x
0.53605,32580,126,76,3,Metric-x
0.53895,32580,126,76,3,Metric-x
0.5311833333,32580,126,76,3,Metric-x
0.5349166667,32580,126,76,3,Metric-x
0.57515,32580,126,76,3,Metric-x
0.5337333333,32580,126,76,3,Metric-x
0.5325666667,32580,126,76,3,Metric-x
0.5418666667,32580,126,76,3,Metric-x
0.5359,32580,126,76,3,Metric-x
0.5759666667,32580,126,76,3,Metric-x
0.3593666667,43056,580,56,2,Jasm
0.3589166667,43056,580,56,2,Jasm
0.3579833333,43056,580,56,2,Jasm
0.3612666667,43056,580,56,2,Jasm
0.3633666667,43056,580,56,2,Jasm
0.3641333333,43056,580,56,2,Jasm
0.3658333333,43056,580,56,2,Jasm
0.36175,43056,580,56,2,Jasm
0.3656166667,43056,580,56,2,Jasm
0.3635833333,43056,580,56,2,Jasm
0.3648333333,43056,580,56,2,Jasm
0.3673833333,43056,580,56,2,Jasm
0.3684833333,43056,580,56,2,Jasm
0.3662666667,43056,580,56,2,Jasm
0.3647666667,43056,580,56,2,Jasm
0.3646,43056,580,56,2,Jasm
0.36925,43056,580,56,2,Jasm
0.3683333333,43056,580,56,2,Jasm
0.3709833333,43056,580,56,2,Jasm
0.3667166667,43056,580,56,2,Jasm
0.3736833333,43056,580,56,2,Jasm
0.3751333333,43056,580,56,2,Jasm
0.36515,43056,580,56,2,Jasm
0.3783666667,43056,580,56,2,Jasm
0.3777333333,43056,580,56,2,Jasm
0.3656833333,43056,580,56,2,Jasm
0.3863666667,43056,580,56,2,Jasm
0.3633833333,43056,580,56,2,Jasm
0.4006833333,43056,580,56,2,Jasm
0.3651333333,43056,580,56,2,Jasm
0.4242333333,43056,580,56,3,Jasm
0.4309333333,43056,580,56,3,Jasm
0.4316333333,43056,580,56,3,Jasm
0.4286333333,43056,580,56,3,Jasm
0.4295166667,43056,580,56,3,Jasm
0.4316333333,43056,580,56,3,Jasm
0.4338833333,43056,580,56,3,Jasm
0.4333833333,43056,580,56,3,Jasm
0.4324166667,43056,580,56,3,Jasm
0.4384833333,43056,580,56,3,Jasm
0.4395,43056,580,56,3,Jasm
0.4278,43056,580,56,3,Jasm
0.44915,43056,580,56,3,Jasm
0.4499,43056,580,56,3,Jasm
0.4468666667,43056,580,56,3,Jasm
0.4476,43056,580,56,3,Jasm
0.4539833333,43056,580,56,3,Jasm
0.4477666667,43056,580,56,3,Jasm
0.4558,43056,580,56,3,Jasm
0.4585666667,43056,580,56,3,Jasm
0.4321666667,43056,580,56,3,Jasm
0.4659,43056,580,56,3,Jasm
0.4789666667,43056,580,56,3,Jasm
0.4762666667,43056,580,56,3,Jasm
0.4826833333,43056,580,56,3,Jasm
0.4746666667,43056,580,56,3,Jasm
0.4748666667,43056,580,56,3,Jasm
0.4929666667,43056,580,56,3,Jasm
0.4817833333,43056,580,56,3,Jasm
0.4970166667,43056,580,56,3,Jasm
2.6901833333,10302,0,0,2,Imcache
2.7726833333,10302,0,0,2,Imcache
2.7794833333,10302,0,0,2,Imcache
2.8589,10302,0,0,2,Imcache
2.8631166667,10302,0,0,2,Imcache
2.86835,10302,0,0,2,Imcache
2.86065,10302,0,0,2,Imcache
2.9608333333,10302,0,0,2,Imcache
2.9743166667,10302,0,0,2,Imcache
2.9691166667,10302,0,0,2,Imcache
2.8841666667,10302,0,0,2,Imcache
2.7172833333,10302,0,0,2,Imcache
2.7368333333,10302,0,0,2,Imcache
2.8731,10302,0,0,2,Imcache
2.8856833333,10302,0,0,2,Imcache
2.8955666667,10302,0,0,2,Imcache
2.9062666667,10302,0,0,2,Imcache
2.97365,10302,0,0,2,Imcache
2.9544166667,10302,0,0,2,Imcache
2.9616833333,10302,0,0,2,Imcache
2.9409833333,10302,0,0,2,Imcache
2.9764666667,10302,0,0,2,Imcache
2.9838166667,10302,0,0,2,Imcache
2.97185,10302,0,0,2,Imcache
2.9623833333,10302,0,0,2,Imcache
3.1062833333,10302,0,0,2,Imcache
2.95805,10302,0,0,2,Imcache
2.8933333333,10302,0,0,2,Imcache
2.9582666667,10302,0,0,2,Imcache
2.9683166667,10302,0,0,2,Imcache
2.7512166667,10302,0,0,3,Imcache
2.7226666667,10302,0,0,3,Imcache
2.7967166667,10302,0,0,3,Imcache
2.7798333333,10302,0,0,3,Imcache
2.74095,10302,0,0,3,Imcache
2.8542833333,10302,0,0,3,Imcache
2.73095,10302,0,0,3,Imcache
2.7708666667,10302,0,0,3,Imcache
2.8695,10302,0,0,3,Imcache
2.8792166667,10302,0,0,3,Imcache
2.9464,10302,0,0,3,Imcache
2.9703666667,10302,0,0,3,Imcache
2.90695,10302,0,0,3,Imcache
2.9743333333,10302,0,0,3,Imcache
2.9113,10302,0,0,3,Imcache
2.9191,10302,0,0,3,Imcache
2.8836666667,10302,0,0,3,Imcache
2.9685166667,10302,0,0,3,Imcache
2.8887833333,10302,0,0,3,Imcache
2.9137166667,10302,0,0,3,Imcache
2.9577333333,10302,0,0,3,Imcache
2.9647,10302,0,0,3,Imcache
2.9121333333,10302,0,0,3,Imcache
2.9554,10302,0,0,3,Imcache
2.9722333333,10302,0,0,3,Imcache
2.9631333333,10302,0,0,3,Imcache
2.9673833333,10302,0,0,3,Imcache
2.926,10302,0,0,3,Imcache
2.9711166667,10302,0,0,3,Imcache
2.9874166667,10302,0,0,3,Imcache
1.6555166667,1190,244,64,2,Ant
1.6166833333,1190,244,64,2,Ant
1.6898333333,1190,244,64,2,Ant
1.62875,1190,244,64,2,Ant
1.70005,1190,244,64,2,Ant
1.6482166667,1190,244,64,2,Ant
1.7236,1190,244,64,2,Ant
1.69265,1190,244,64,2,Ant
1.6768833333,1190,244,64,2,Ant
1.68325,1190,244,64,2,Ant
1.61195,1190,244,64,2,Ant
1.63995,1190,244,64,2,Ant
1.6855833333,1190,244,64,2,Ant
1.6652833333,1190,244,64,2,Ant
1.7052,1190,244,64,2,Ant
1.6598833333,1190,244,64,2,Ant
1.6452,1190,244,64,2,Ant
1.7272833333,1190,244,64,2,Ant
1.6484833333,1190,244,64,2,Ant
1.7213166667,1190,244,64,2,Ant
1.7326666667,1190,244,64,2,Ant
1.731,1190,244,64,2,Ant
1.6884666667,1190,244,64,2,Ant
1.6497833333,1190,244,64,2,Ant
1.7280833333,1190,244,64,2,Ant
1.7257,1190,244,64,2,Ant
1.7307333333,1190,244,64,2,Ant
1.7109,1190,244,64,2,Ant
1.6462833333,1190,244,64,2,Ant
1.7100166667,1190,244,64,2,Ant
2.64555,1190,244,64,3,Ant
2.5902333333,1190,244,64,3,Ant
2.5818333333,1190,244,64,3,Ant
2.5664833333,1190,244,64,3,Ant
2.5311666667,1190,244,64,3,Ant
2.5625166667,1190,244,64,3,Ant
2.5772333333,1190,244,64,3,Ant
2.6536,1190,244,64,3,Ant
2.6080666667,1190,244,64,3,Ant
2.59805,1190,244,64,3,Ant
2.6453666667,1190,244,64,3,Ant
2.5107666667,1190,244,64,3,Ant
2.5977833333,1190,244,64,3,Ant
2.6316333333,1190,244,64,3,Ant
2.5935,1190,244,64,3,Ant
2.6358833333,1190,244,64,3,Ant
2.6600666667,1190,244,64,3,Ant
2.6463166667,1190,244,64,3,Ant
2.6547833333,1190,244,64,3,Ant
2.6015666667,1190,244,64,3,Ant
2.64745,1190,244,64,3,Ant
2.6045166667,1190,244,64,3,Ant
2.6606166667,1190,244,64,3,Ant
2.6563166667,1190,244,64,3,Ant
2.6587,1190,244,64,3,Ant
2.6475,1190,244,64,3,Ant
2.66605,1190,244,64,3,Ant
2.5686166667,1190,244,64,3,Ant
2.5677666667,1190,244,64,3,Ant
2.63825,1190,244,64,3,Ant
