Total Time,Pipeline1 Number of Comparisons,Pipeline2 Number of Comparisons,Output Comparisons,Parameter,BenchMark
2.9418,90902,38,28,true,Whiley
2.9715,90902,38,28,true,Whiley
3.01715,90902,38,28,true,Whiley
3.0301,90902,38,28,true,Whiley
3.0236166667,90902,38,28,true,Whiley
3.02565,90902,38,28,true,Whiley
2.9596333333,90902,38,28,true,Whiley
3.0106833333,90902,38,28,true,Whiley
3.0066833333,90902,38,28,true,Whiley
2.9286,90902,38,28,true,Whiley
2.9482166667,90902,38,28,true,Whiley
2.9634666667,90902,38,28,true,Whiley
2.91845,90902,38,28,true,Whiley
2.9718,90902,38,28,true,Whiley
2.92715,90902,38,28,true,Whiley
2.9501333333,90902,38,28,true,Whiley
3.0179333333,90902,38,28,true,Whiley
2.98535,90902,38,28,true,Whiley
2.9924333333,90902,38,28,true,Whiley
3.0183833333,90902,38,28,true,Whiley
2.9708666667,90902,38,28,true,Whiley
2.9062833333,90902,38,28,true,Whiley
3.0192,90902,38,28,true,Whiley
2.91765,90902,38,28,true,Whiley
3.0174,90902,38,28,true,Whiley
3.0231166667,90902,38,28,true,Whiley
2.9418333333,90902,38,28,true,Whiley
2.9057166667,90902,38,28,true,Whiley
3.0069333333,90902,38,28,true,Whiley
3.0093,90902,38,28,true,Whiley
2.7902333333,90902,38,32,false,Whiley
2.6907166667,90902,38,32,false,Whiley
2.7502333333,90902,38,32,false,Whiley
2.6768833333,90902,38,32,false,Whiley
2.7745166667,90902,38,32,false,Whiley
2.68265,90902,38,32,false,Whiley
2.7143,90902,38,32,false,Whiley
2.7120833333,90902,38,32,false,Whiley
2.80005,90902,38,32,false,Whiley
2.6916333333,90902,38,32,false,Whiley
2.7091166667,90902,38,32,false,Whiley
2.7303333333,90902,38,32,false,Whiley
2.8003666667,90902,38,32,false,Whiley
2.7950833333,90902,38,32,false,Whiley
2.6917333333,90902,38,32,false,Whiley
2.7288833333,90902,38,32,false,Whiley
2.7327666667,90902,38,32,false,Whiley
2.75995,90902,38,32,false,Whiley
2.74505,90902,38,32,false,Whiley
2.7377166667,90902,38,32,false,Whiley
2.7385666667,90902,38,32,false,Whiley
2.7399666667,90902,38,32,false,Whiley
2.7488,90902,38,32,false,Whiley
2.7524333333,90902,38,32,false,Whiley
2.7934833333,90902,38,32,false,Whiley
2.7880166667,90902,38,32,false,Whiley
2.8025666667,90902,38,32,false,Whiley
2.8028833333,90902,38,32,false,Whiley
2.8056833333,90902,38,32,false,Whiley
2.81555,90902,38,32,false,Whiley
3.17365,1536360,2190,310,true,Spring
2.95605,1536360,2190,310,true,Spring
3.1811,1536360,2190,310,true,Spring
3.0111333333,1536360,2190,310,true,Spring
3.05875,1536360,2190,310,true,Spring
2.9743,1536360,2190,310,true,Spring
3.0902166667,1536360,2190,310,true,Spring
3.08575,1536360,2190,310,true,Spring
3.0298333333,1536360,2190,310,true,Spring
3.0817333333,1536360,2190,310,true,Spring
3.0852833333,1536360,2190,310,true,Spring
3.0786166667,1536360,2190,310,true,Spring
3.04685,1536360,2190,310,true,Spring
3.0696,1536360,2190,310,true,Spring
3.0894333333,1536360,2190,310,true,Spring
3.01295,1536360,2190,310,true,Spring
3.0332666667,1536360,2190,310,true,Spring
3.0944833333,1536360,2190,310,true,Spring
3.0982333333,1536360,2190,310,true,Spring
3.0813333333,1536360,2190,310,true,Spring
3.0327333333,1536360,2190,310,true,Spring
3.0781333333,1536360,2190,310,true,Spring
3.12405,1536360,2190,310,true,Spring
3.08095,1536360,2190,310,true,Spring
3.0578333333,1536360,2190,310,true,Spring
3.3239166667,1536360,2190,310,true,Spring
3.3218166667,1536360,2190,310,true,Spring
3.3393833333,1536360,2190,310,true,Spring
3.3323166667,1536360,2190,310,true,Spring
3.3362,1536360,2190,310,true,Spring
2.0546166667,1536360,2190,1666,false,Spring
2.04135,1536360,2190,1666,false,Spring
2.02775,1536360,2190,1666,false,Spring
2.0660166667,1536360,2190,1666,false,Spring
2.02865,1536360,2190,1666,false,Spring
2.0745333333,1536360,2190,1666,false,Spring
2.1064,1536360,2190,1666,false,Spring
2.1052333333,1536360,2190,1666,false,Spring
2.1036666667,1536360,2190,1666,false,Spring
2.0862833333,1536360,2190,1666,false,Spring
2.0943333333,1536360,2190,1666,false,Spring
2.1018666667,1536360,2190,1666,false,Spring
2.0983,1536360,2190,1666,false,Spring
2.0981,1536360,2190,1666,false,Spring
2.10065,1536360,2190,1666,false,Spring
2.1220666667,1536360,2190,1666,false,Spring
2.0962666667,1536360,2190,1666,false,Spring
2.09165,1536360,2190,1666,false,Spring
2.1104833333,1536360,2190,1666,false,Spring
2.10835,1536360,2190,1666,false,Spring
2.0975166667,1536360,2190,1666,false,Spring
2.10565,1536360,2190,1666,false,Spring
2.1018833333,1536360,2190,1666,false,Spring
2.1008666667,1536360,2190,1666,false,Spring
2.0921,1536360,2190,1666,false,Spring
2.09705,1536360,2190,1666,false,Spring
2.0452333333,1536360,2190,1666,false,Spring
2.0943333333,1536360,2190,1666,false,Spring
2.0966333333,1536360,2190,1666,false,Spring
2.2902666667,1536360,2190,1666,false,Spring
1.1815,32580,126,20,true,Metric-x
1.1855833333,32580,126,20,true,Metric-x
1.1818833333,32580,126,20,true,Metric-x
1.1678333333,32580,126,20,true,Metric-x
1.1827,32580,126,20,true,Metric-x
1.1573833333,32580,126,20,true,Metric-x
1.1852666667,32580,126,20,true,Metric-x
1.2067833333,32580,126,20,true,Metric-x
1.2,32580,126,20,true,Metric-x
1.19385,32580,126,20,true,Metric-x
1.1636333333,32580,126,20,true,Metric-x
1.1715166667,32580,126,20,true,Metric-x
1.1988833333,32580,126,20,true,Metric-x
1.17255,32580,126,20,true,Metric-x
1.2230333333,32580,126,20,true,Metric-x
1.1695833333,32580,126,20,true,Metric-x
1.1682166667,32580,126,20,true,Metric-x
1.1869,32580,126,20,true,Metric-x
1.21355,32580,126,20,true,Metric-x
1.20555,32580,126,20,true,Metric-x
1.1786666667,32580,126,20,true,Metric-x
1.2025333333,32580,126,20,true,Metric-x
1.2126333333,32580,126,20,true,Metric-x
1.19755,32580,126,20,true,Metric-x
1.20595,32580,126,20,true,Metric-x
1.20235,32580,126,20,true,Metric-x
1.21025,32580,126,20,true,Metric-x
1.3140333333,32580,126,20,true,Metric-x
1.3048666667,32580,126,20,true,Metric-x
1.2098333333,32580,126,20,true,Metric-x
0.4929333333,32580,126,76,false,Metric-x
0.4812666667,32580,126,76,false,Metric-x
0.4658833333,32580,126,76,false,Metric-x
0.47135,32580,126,76,false,Metric-x
0.4621333333,32580,126,76,false,Metric-x
0.47845,32580,126,76,false,Metric-x
0.4829666667,32580,126,76,false,Metric-x
0.464,32580,126,76,false,Metric-x
0.4692833333,32580,126,76,false,Metric-x
0.48985,32580,126,76,false,Metric-x
0.4930333333,32580,126,76,false,Metric-x
0.4842666667,32580,126,76,false,Metric-x
0.4959166667,32580,126,76,false,Metric-x
0.4950833333,32580,126,76,false,Metric-x
0.5018333333,32580,126,76,false,Metric-x
0.4844833333,32580,126,76,false,Metric-x
0.4940333333,32580,126,76,false,Metric-x
0.4678333333,32580,126,76,false,Metric-x
0.4983,32580,126,76,false,Metric-x
0.4996166667,32580,126,76,false,Metric-x
0.49495,32580,126,76,false,Metric-x
0.4937833333,32580,126,76,false,Metric-x
0.4686666667,32580,126,76,false,Metric-x
0.4956666667,32580,126,76,false,Metric-x
0.4991333333,32580,126,76,false,Metric-x
0.48195,32580,126,76,false,Metric-x
0.4701666667,32580,126,76,false,Metric-x
0.5092,32580,126,76,false,Metric-x
0.4999666667,32580,126,76,false,Metric-x
0.47355,32580,126,76,false,Metric-x
4.6920333333,43056,580,0,true,Jasm
4.68515,43056,580,0,true,Jasm
4.7239166667,43056,580,0,true,Jasm
4.7412166667,43056,580,0,true,Jasm
4.7391333333,43056,580,0,true,Jasm
4.7897833333,43056,580,0,true,Jasm
4.8106166667,43056,580,0,true,Jasm
4.8297166667,43056,580,0,true,Jasm
4.8863333333,43056,580,0,true,Jasm
4.7157,43056,580,0,true,Jasm
4.73225,43056,580,0,true,Jasm
4.7498333333,43056,580,0,true,Jasm
4.7517166667,43056,580,0,true,Jasm
4.7649,43056,580,0,true,Jasm
4.7766333333,43056,580,0,true,Jasm
4.7939,43056,580,0,true,Jasm
4.8143666667,43056,580,0,true,Jasm
4.8191333333,43056,580,0,true,Jasm
4.84115,43056,580,0,true,Jasm
4.794,43056,580,0,true,Jasm
4.8513166667,43056,580,0,true,Jasm
4.8388166667,43056,580,0,true,Jasm
5.17485,43056,580,0,true,Jasm
5.0113833333,43056,580,0,true,Jasm
4.9839666667,43056,580,0,true,Jasm
5.0825333333,43056,580,0,true,Jasm
5.09995,43056,580,0,true,Jasm
5.1252833333,43056,580,0,true,Jasm
5.2511166667,43056,580,0,true,Jasm
5.28665,43056,580,0,true,Jasm
0.3593666667,43056,580,56,false,Jasm
0.3589166667,43056,580,56,false,Jasm
0.3579833333,43056,580,56,false,Jasm
0.3612666667,43056,580,56,false,Jasm
0.3633666667,43056,580,56,false,Jasm
0.3641333333,43056,580,56,false,Jasm
0.3658333333,43056,580,56,false,Jasm
0.36175,43056,580,56,false,Jasm
0.3656166667,43056,580,56,false,Jasm
0.3635833333,43056,580,56,false,Jasm
0.3648333333,43056,580,56,false,Jasm
0.3673833333,43056,580,56,false,Jasm
0.3684833333,43056,580,56,false,Jasm
0.3662666667,43056,580,56,false,Jasm
0.3647666667,43056,580,56,false,Jasm
0.3646,43056,580,56,false,Jasm
0.36925,43056,580,56,false,Jasm
0.3683333333,43056,580,56,false,Jasm
0.3709833333,43056,580,56,false,Jasm
0.3667166667,43056,580,56,false,Jasm
0.3736833333,43056,580,56,false,Jasm
0.3751333333,43056,580,56,false,Jasm
0.36515,43056,580,56,false,Jasm
0.3783666667,43056,580,56,false,Jasm
0.3777333333,43056,580,56,false,Jasm
0.3656833333,43056,580,56,false,Jasm
0.3863666667,43056,580,56,false,Jasm
0.3633833333,43056,580,56,false,Jasm
0.4006833333,43056,580,56,false,Jasm
0.3651333333,43056,580,56,false,Jasm
3.0784,10302,0,0,true,Imcache
2.9577333333,10302,0,0,true,Imcache
3.0975166667,10302,0,0,true,Imcache
3.2575,10302,0,0,true,Imcache
3.2993166667,10302,0,0,true,Imcache
3.20105,10302,0,0,true,Imcache
3.3013,10302,0,0,true,Imcache
3.1465333333,10302,0,0,true,Imcache
3.2148,10302,0,0,true,Imcache
3.2011666667,10302,0,0,true,Imcache
3.218,10302,0,0,true,Imcache
3.2208833333,10302,0,0,true,Imcache
3.34365,10302,0,0,true,Imcache
3.5416166667,10302,0,0,true,Imcache
3.5010666667,10302,0,0,true,Imcache
3.5109,10302,0,0,true,Imcache
3.50665,10302,0,0,true,Imcache
3.5368333333,10302,0,0,true,Imcache
3.5116666667,10302,0,0,true,Imcache
3.4921166667,10302,0,0,true,Imcache
3.5245333333,10302,0,0,true,Imcache
3.5352,10302,0,0,true,Imcache
3.5317,10302,0,0,true,Imcache
3.17585,10302,0,0,true,Imcache
2.9661333333,10302,0,0,true,Imcache
2.9633333333,10302,0,0,true,Imcache
2.9878,10302,0,0,true,Imcache
3.06715,10302,0,0,true,Imcache
3.0829,10302,0,0,true,Imcache
3.1594833333,10302,0,0,true,Imcache
2.6901833333,10302,0,0,false,Imcache
2.7726833333,10302,0,0,false,Imcache
2.7794833333,10302,0,0,false,Imcache
2.8589,10302,0,0,false,Imcache
2.8631166667,10302,0,0,false,Imcache
2.86835,10302,0,0,false,Imcache
2.86065,10302,0,0,false,Imcache
2.9608333333,10302,0,0,false,Imcache
2.9743166667,10302,0,0,false,Imcache
2.9691166667,10302,0,0,false,Imcache
2.8841666667,10302,0,0,false,Imcache
2.7172833333,10302,0,0,false,Imcache
2.7368333333,10302,0,0,false,Imcache
2.8731,10302,0,0,false,Imcache
2.8856833333,10302,0,0,false,Imcache
2.8955666667,10302,0,0,false,Imcache
2.9062666667,10302,0,0,false,Imcache
2.97365,10302,0,0,false,Imcache
2.9544166667,10302,0,0,false,Imcache
2.9616833333,10302,0,0,false,Imcache
2.9409833333,10302,0,0,false,Imcache
2.9764666667,10302,0,0,false,Imcache
2.9838166667,10302,0,0,false,Imcache
2.97185,10302,0,0,false,Imcache
2.9623833333,10302,0,0,false,Imcache
3.1062833333,10302,0,0,false,Imcache
2.95805,10302,0,0,false,Imcache
2.8933333333,10302,0,0,false,Imcache
2.9582666667,10302,0,0,false,Imcache
2.9683166667,10302,0,0,false,Imcache
2.4953833333,1190,244,40,true,Ant
2.4934666667,1190,244,40,true,Ant
2.4039833333,1190,244,40,true,Ant
2.5042166667,1190,244,40,true,Ant
2.50415,1190,244,40,true,Ant
2.528,1190,244,40,true,Ant
2.48485,1190,244,40,true,Ant
2.7676666667,1190,244,40,true,Ant
2.7559,1190,244,40,true,Ant
2.62595,1190,244,40,true,Ant
2.4605,1190,244,40,true,Ant
2.64175,1190,244,40,true,Ant
2.49665,1190,244,40,true,Ant
2.7525666667,1190,244,40,true,Ant
2.5871,1190,244,40,true,Ant
2.75955,1190,244,40,true,Ant
2.4313666667,1190,244,40,true,Ant
2.7526833333,1190,244,40,true,Ant
2.5086666667,1190,244,40,true,Ant
2.7486666667,1190,244,40,true,Ant
2.7675,1190,244,40,true,Ant
2.4889833333,1190,244,40,true,Ant
2.7649,1190,244,40,true,Ant
2.7498166667,1190,244,40,true,Ant
2.5116833333,1190,244,40,true,Ant
2.52205,1190,244,40,true,Ant
2.7497166667,1190,244,40,true,Ant
2.7783,1190,244,40,true,Ant
2.5459666667,1190,244,40,true,Ant
2.4089833333,1190,244,40,true,Ant
1.6555166667,1190,244,64,false,Ant
1.6166833333,1190,244,64,false,Ant
1.6898333333,1190,244,64,false,Ant
1.62875,1190,244,64,false,Ant
1.70005,1190,244,64,false,Ant
1.6482166667,1190,244,64,false,Ant
1.7236,1190,244,64,false,Ant
1.69265,1190,244,64,false,Ant
1.6768833333,1190,244,64,false,Ant
1.68325,1190,244,64,false,Ant
1.61195,1190,244,64,false,Ant
1.63995,1190,244,64,false,Ant
1.6855833333,1190,244,64,false,Ant
1.6652833333,1190,244,64,false,Ant
1.7052,1190,244,64,false,Ant
1.6598833333,1190,244,64,false,Ant
1.6452,1190,244,64,false,Ant
1.7272833333,1190,244,64,false,Ant
1.6484833333,1190,244,64,false,Ant
1.7213166667,1190,244,64,false,Ant
1.7326666667,1190,244,64,false,Ant
1.731,1190,244,64,false,Ant
1.6884666667,1190,244,64,false,Ant
1.6497833333,1190,244,64,false,Ant
1.7280833333,1190,244,64,false,Ant
1.7257,1190,244,64,false,Ant
1.7307333333,1190,244,64,false,Ant
1.7109,1190,244,64,false,Ant
1.6462833333,1190,244,64,false,Ant
1.7100166667,1190,244,64,false,Ant
